"fxt-village-human-name","Ανθρώπινο χωριό"
"evt-village-pillage-action","Loot and pillage"
"evt-village-huntSlaves-action","Κυνήγησε τους ανθρώπους"
"evt-village-evict-action","Scare away the populace"
"evt-village-human-abandoned-action","[After a lot of intimidation and posturing, the local populace scampered away with what little belongings they had|We gave the Humans an ultimatum to withdraw, which they gladly accepted|Fearful of our threats, the Humans quickly packed their meagre belongings and fled]. The hovels were now abandoned."
"evt-village-human-abandoned-morning","[Μία πέρα για πέρα ανατριχιαστική σιωπή κρεμόταν πάνω από την αποστολή σήμερα το πρωί|Δεν υπήρχε ούτε ψυχή γύρω|Δεν υπήρχε ούτε φωνή ούτε ακρόαση σήμερα], ήμασταν απλά ολομόναχοι."
"it-slaves-name","Ανθρώπινος αιχμάλωτος"
"it-slaves","Ένας μίζερος Άνθρωπος, αιχμάλωτος και δεμένος χειροπόδαρα για την δόξα της Μεγάλης Αυτοκρατορίας των Πιθήκων."
"pl-slaveCart-title","Κλουβιά"
"pl-slaveCart","The cages, when mounted on a transport cart, allow the stacking of Humans more efficiently with each upgrade. Truely an astonishing feat of Ape ingenuity!"
"st-slave-stacking-description-1","Ένα πραγματικό θαύμα της τεχνολογίας των Πιθήκων. Επιτρέπει την μεταφορά ενός Ανθρώπου ανά κλουβί."
"st-slave-stacking-description-2","Ένα πραγματικό θαύμα της τεχνολογίας των Πιθήκων. Επιτρέπει την μεταφορά δύο Ανθρώπων ανά κλουβί."
"st-slave-stacking-description-3","Ένα πραγματικό θαύμα της τεχνολογίας των Πιθήκων. Επιτρέπει την μεταφορά τριών Ανθρώπων ανά κλουβί."
"st-slave-stacking-description-4","Ένα πραγματικό θαύμα της τεχνολογίας των Πιθήκων. Επιτρέπει την μεταφορά τεσσάρων Ανθρώπων ανά κλουβί."
"st-slave-stacking-1-title","Αποδοτικότητα πιθήκου 1"
"st-slave-stacking-2-title","Αποδοτικότητα πιθήκου 2"
"st-slave-stacking-3-title","Αποδοτικότητα πιθήκου 3"
"st-slave-stacking-4-title","Αποδοτικότητα πιθήκου 4"
"evt-human-fight","[Οι Άνθρωποι, αντιλαμβανόμενοι τις προθέσεις σας, άρχισαν να προετοιμάζονται για να αμυνθούν|Μπροστά στο μεγάλο φόβο της υποδούλωσης, οι Άνθρωποι άρπαξαν ότι είχαν από όπλο και παρατάχθηκαν μπροστά μας|Οι άντρες και οι γυναίκες της φυλής αρνήθηκαν να πέσουν χωρίς μάχη]. Η μάχη ήταν αναπόφευκτη."
"evt-human-fight-action","Πάρτους ζωντανούς!"
"evt-human-fight-flee-action","Τακτική υποχώρηση!"
"evt-human-fight-flee","We decided that these particular specimens were not worth the hassle and left for greener pastures. Emboldened, they sent a hunting party after us."
"evt-combat-loot-human-fight","[Ψάξαμε την περιοχή και πήραμε μαζί μας οτιδήποτε ήταν πολύτιμο|Η νίκη και τα λάφυρα ήταν δικά μας]."
"pl-warlord-title","Πολέμαρχος των Πιθήκων"
"sp-ee-warlord","A disgraced general, Brutus will fight mercilessly to regain his status in the eyes of the Ape Emperor."
"st-warlord-title","Dominating Presence"
"pl-athena-title","Μέγας Σοφός"
"sp-ee-athena","A sage of unrivalled intellect, Athena specialises in preserving weapons from the forgotten ages."
"sp-ee-marcellus","Arguably the wealthiest and best equipped Ape, besides the Ape Emperor himself."
"pl-marcellus-title","Merchant Prince"
"st-sage-title","Αρχαία γνώση."
"st-sage","Η ικανότητα να συντηρείς αρχαία όπλα."
"st-merchant-title","Merchant Prince"
"st-merchant","Can afford to have one additional trek member."
"pl-bloodrider-title","Bloodrider"
"pl-bloodrider","Bloodriders are expert Human catchers and scouts. The most adept amongst them have a slim chance to join the personal guard of the Ape Emperor."
"discoverVillage-1-title","Scout Cavalry 1"
"discoverVillage-2-title","Scout Cavalry 2"
"discoverVillage-3-title","Scout Cavalry 3"
"discoverVillage-4-title","Scout Cavalry 4"
"discoverVillage-1","Reveals nearby Ape Outposts."
"pl-neophyte-title","Neophyte"
"pk-research-1-title","Novice Researcher"
"pk-research-1","Increases the quality and value of created studies."
"pk-research-2-title","Advanced Researcher"
"pk-research-3-title","Professional Researcher"
"pk-research-4-title","Master Researcher"
"pl-marauder-title","Marauder"
"pl-marauder","The Marauder revels in battle, inspiring his fellow Apes through feats of strength."
"anm-warmount-title","Warmount"
"anm-warmount","The toughest, meanest animals, bred and trained for one purpose: War."
"ruins-name","Ερείπια"
"evt-ruins-2-action","Εξέτασε τα αρχαία"
"evt-ruins-3","Ένα αρχαίο ερείπιο κείτονταν μπροστά μας. [Ήταν σε άθλια κατάσταση, μιας και ήταν στο έλεος της φύσης και των διαφόρων καιρικών φαινομένων εδώ και αιώνες|Φαινόταν πιο παλιό και από τον ίδιο τον χρόνο|Ο χρόνος είχε αφήσει τα σημάδια του πάνω στο κτίσμα|Ο χρόνος είχε διαβρώσει αυτό που κάποτε ήταν ένα μαγευτικό θέαμα]. [Έπρεπε να _ανέβεις στην κορυφή_ του προσώπου για να φτάσεις στην είσοδο|Τα απομεινάρια μίας _στενής ελικοειδούς σκάλας_ οδηγούσαν στην μοναδική είσοδο που φαινόταν να υπάρχει|Μπορούσα να ξεχωρίσω μία είσοδο στο ανώτερο τμήμα του κτίσματος. Θα έπρεπε να _σκαρφαλώσουμε_ τους εξωτερικούς τοίχους για να την φτάσουμε]."
"evt-ruins-2","[Ένα τεράστιο κτίσμα ορθωνόταν μπροστά μας|Αρχαία μνημεία, ξεχασμένα εδώ και και αιώνες από τον Πίθηκο αλλά και τον Άνθρωπο, στέκονταν μπροστά μας|Το κτίσμα μπροστά, μας προκαλούσε φόβο αλλά και δέος|Φτάσαμε σε ένα ξεχασμένο από τον χρόνο μνημείο|Φτάσαμε σε ένα μεγαλοπρεπές μνημείο, που φαινόταν να έχει εγκαταλειφθεί εδώ και πολλούς αιώνες]. [Οι μεταλλικοί του τοίχοι ήταν καλυμμένοι από ένα παχύ στρώμα σκουριάς|Βλάστηση κάθε είδους αναπτυσσόταν προς τον ήλιο|Ήταν μια επιβλητική απόδειξη της δύναμης των δημιουργών του]. [Οι κληματσίδες που κρέμονταν χαμηλά έκρυβαν εν μέρει την είσοδο που οδηγούσε στο εσωτερικό|Επιβλητικά σκαλοπάτια οδηγούσαν σε μία τεράστια είσοδο|Η πύλη που οδηγούσε στο εσωτερικό είχε κάτι το ανατριχιαστικό πάνω της]."
"evt-ruins-actions-action","Μπες στα ερείπια"
"evt-ruins-enter","[Φτάσαμε σε κάτι που έμοιαζε με υπόγειο θησαυροφυλάκιο|Μπροστά μας ήταν κάτι που έμοιαζε με ένα ξεχασμένο από τον καιρό θησαυροφυλάκιο|Με προσοχή μπήκαμε σε έναν, αρκετά καλά διατηρημένο, αποθηκευτικό χώρο]. [Ήξερα πως αν υπήρχαν αντικείμενα αξίας θα τα βρίσκαμε εδώ|Ρίξαμε μια καλή ματιά στον σκουριασμένο θάλαμο]. Τα βήματα μας αντηχούσαν καθώς προχωρούσαμε μέσα στο θησαυροφυλάκιο."
"evt-ruins-enter-action","Ψάξε το θησαυροφυλάκιο"
"evt-ruins-hint-ice","Το μέταλλο ήταν _κρύο_ στο άγγιγμα. [Πολύ ενδιαφέρον|Σίγουρα θα υπάρχει κάποια επιστημονική εξήγηση για αυτό το φαινόμενο|Αναρωτήθηκα αν με κάποιο τρόπο είχε γίνει ανθεκτικό στην ζέστη ή αν υπήρχε κάποια άλλη εξήγηση]."
"evt-steal-animals-1","An array of suitable animals was paraded before us. Which one should we trade for?"
"evt-outpost-enter","[I|We|The trek|Our trek|Our group] [arrived|entered|stopped] at the outpost. We were greeted by a slaver and a court shaman. [The place was dirty|It was a place of hopelessness and sorrow|The place reeked of the dark side of humanity|It was a well-secured but mobile encampment|The camp was littered with filth|An acrid stench of human excrement brought tears to my eyes] and [cages filled with slaves were strewn throughout the area|comprised of a collection of cages filled with intimidated prisoners|several large cages were filled with all kinds of different people]."
"it-policebaton-name","Police Baton"
"it-policebaton","Ένα πολύ ανθεκτικό ραβδί, τέλειο για να δέρνεις Ανθρώπους"
"it-grenade-name","Χειροβομβίδα"
"it-grenade","Ένα μεταλλικό κουτί στο σχήμα λεμονιού που κάνει ΚΑΜΠΟΥΜ όταν το ρίχνεις σε Ανθρώπους."
"it-banana-name","Μπανάνα"
"it-banana","Η ένδοξη τροφή των Θεών, που ορισμένες φορές δίνει στους Πιθήκους υπερφυσική σωματική δύναμη. Ακατάλληλο για κατανάλωση από Ανθρώπους."
"zn-roamingNatives-name","Human Foragers"
"it-philosophersstone-name","Philosopher's Stone"
"it-philosophersstone","Athena's most precious possession: An ancient artefact of Clairvoyance."
"anm-warhog-title","War Hog"
"anm-warhog","War Hogs of the Apes are infamous as ferocious hunting beasts. Some say that they can smell a Human a mile away."
"pl-beastMaster-title","Beast Master"
"pl-beastMaster","Beast Masters can 'coerce' any animal to surpass its physical limitations. And they would never go on campaign without their trusty War Hogs, which they raise from birth."
"evt-harbor-recruit-beastMasterWarhog-action","Beast Master and War Hog"
"evt-harbor-recruit-beastMasterWarhog-1","We could use the help of the [Beast Master and the War Hog|experienced animal handler and the loyal beast|beast tamer and the faithful hog|dynamic duo|efficient pairing] and welcomed them to our team."
"evt-steal-animals-action","Buy pack animal"
"evt-steal-animals","We asked the outpost to provide us with a suitable pack animal."
"evt-village-steal-animal","[Απαιτήσαμε να μας δώσουν ένα ζώο ως φόρο τιμής για την Αυτοκρατορία των Πιθήκων|Αναγκάσαμε τον δουλέμπορο να μας δώσει ένα από τα ζώα του|Ο δουλέμπορος εντυπωσιάστηκε τόσο πολύ που μας έδωσε ένα από τα ζώα του|Το ζώο που μας δόθηκε φαινόταν να είναι το μόνο της προκοπής από το στοκ του|Ο δουλέμπορος κατάπιε την περηφάνια του και ενέδωσε στις απαιτήσεις μας|Ο δουλέμπορος ήταν ξεκάθαρο ότι μας μίσησε όταν τον αναγκάσαμε να μας δώσει ένα από τα ζώα του]. Αποφασίσουμε να [ονοματίσουμε το θηρίο|δώσουμε στο ζώο το όνομα|δώσουμε στο ζώο το παρατσούκλι|φωνάζουμε το ζώο από τούδε και στο εξής] $name."
"it-whisky-ape-name","Μπανάνα σναπς"
"it-whisky-ape","Destilled according to the Ape Purity Law, this is some seriously intense stuff. Not fit for consumption by Humans."
"fxt-outpost-name","Ape Outpost"
"evt-outpost-init-action","Enter Ape Trade Outpost"
"evt-village-human-main-0","Οι χωρικοί πανικοβλήθηκαν μπροστά στην θέα μας. Οι γονείς έκρυψαν γρήγορα τα παιδιά τους, και ο γέροντας του χωριού άρχισε να τρέμει."
"evt-village-human-main-1","Οι άνθρωποι μας κοίταξαν με φόβος και δέος. Ήξεραν ότι μια δύναμη μεγάλης ισχύος στεκόταν μπροστά τους."
"evt-village-human-main-2","Οι Άνθρωποι μας πλησίασαν με επιφύλαξη."
"evt-village-human-main-3","The Humans did not seem to fear us very much. Their demeanour was almost...spiteful."
"evt-village-human-main-4","Οι άνθρωποι ήταν εχθρικοί προς τα εμάς. Μάλιστα, μερικοί είχαν την τόλμη να κουβαλάνε όπλα μπροστά στην παρουσία μας."
"evt-expedition-done-WoA-1","Έπειτα από [πολλές εβδομάδες επιδρομών|ένα τέτοιο εγχείρημα|τόση δουλειά και κακουχίες], [μεγάλη ευφορία|μεγάλη χαρά|ανείπωτη περηφάνια|τρομερή ανακούφιση] με κατέβαλε. Ήξερα πως [το όνομα μου|το όνομα $name] [θα μνημονευόταν για πάντα|δεν θα ξεχνιόταν ποτέ|θα γινόταν συνώνυμο της νίκης|θα συζητιόταν για χρόνια πολλά μετά το θάνατό μου|θα το σέβονταν όλη στην Αυτοκρατορική αυλή|θα έμενε στα χρονικά της ιστορίας των Πιθήκων]."
"evt-goal-explore-WoA-finish","[Η μεγαλοπρεπής Χρυσή Πόλη υψωνόταν μέσα στο χώρο της|Η Χρυσή Πόλη δέσποζε πάνω από όλα|Επιτέλους είχαμε φτάσει στην Χρυσή Πόλη|Το εξωτικό τοπίο κολάκευε την απίστευτη Χρυσή Πόλη|Ένα θαύμα της αρχιτεκτονικής των Πιθήκων, η Χρυσή Πόλη ήταν πλέον δική μας|Ο τελικός μας προορισμός μας περιέπαιζε με τη χρυσή του δόξα|Η πόλη από χρυσάφι μας έδειχνε το δρόμο για τη νίκη|Ο στόχος ήταν μπροστά μας με τη μορφή μιας ολόχρυσης πόλης|Υπήρχε μια Χρυσή Πόλη, ένα θαύμα της αρχιτεκτονικής των Πιθήκων]."
"evt-expedition-done-WoA-action-1","[Δόξα στους Πιθήκους!|Δόξα και Τιμή!|Για την Αυτοκρατορία!|Για την Φήμη και την Δόξα!|Εμπρός, να γράψουμε Ιστορία!|Ατελείωτη Φήμη Και Δόξα Μας Περιμένει!|Δόξα στην Μεγάλη Αυτοκρατορία των Πιθήκων! Ζήτω οι Πίθηκοι!]"
"evt-goldenCity-approach-action","Πλησίασε την Χρυσή Πόλη"
"fxt-goldenCity-unearthed-name","Χρυσή Πόλη της Αυτοκρατορίας"
"evt-goal-explore-WoA-finish-action","Μπες στην Χρυσή Πόλη"
"zn-fleeingHumans-name","Fleeing Humans"
"evt-peaceful-enslavement-action","Απαίτησε αιχμαλώτους για φόρο τιμής"
"evt-peaceful-enslavement-fail","Όπως όριζαν οι αρχαίες μας παραδόσεις, αναγγείλαμε Μεγάλο Κυνήγι. Μεγάλη δόξα περίμενε τους νικητές. Τρέψαμε τους Ανθρώπους σε φυγή και τους δώσαμε ένα σημαντικό προβάδισμα...το κυνήγι είχε ξεκινήσει."
"evt-peaceful-enslavement-success","Οι άνθρωποι υπέκυψαν στην θέληση μας, αντιλαμβανόμενοι ότι το να προσφέρουν ένα κομμάτι της κοινότητας τους ως φόρο τιμής ήταν η καλύτερη τους ελπίδα για να κρατήσουν την ελευθερία τους οι υπόλοιποι. Γρήγορα μαζέψαμε τον Ανθρώπινο φόρο τιμής στη καρότσα μας. Οι υπόλοιποι Άνθρωποι δεν μπορούσαν να κοιτάξουν τους αιχμαλώτους μας στα μάτια, επειδή η ντροπή ήταν πολύ μεγάλη."
"evt-forceful-enslavement-action","Κάλεσμα για ένδοξο κυνήγι"
"evt-village-huntSlaves","We sized up the Humans and decided that they would make a worthy tribute for the Great Ape Emperor. Should we follow our ancient traditions and declare a Great Hunt or try to submit them in a far less prestigious manner?"
"evt-peaceful-enslavement-fail-2","They could see through our threats and lies and decided to take their chances and and make a stand."
"evt-shrine-14-mod","Μύρισα τον αέρα [Σαν δημόσιο ουρητήριο|Σαν απολιθωμένα κόπρανα|Άσχημη μυρωδιά, παρόμοια με αυτήν που έχουν το Καλοκαίρι οι παράγκες στην Πόλη των Πιθήκων]. Ή σαν φρεάτιο στην άκρη του δρόμου. Μετά είδα τους ατμούς, μικρά νέφη δυσωδίας να βγαίνουν από σχισμές στο έδαφος."
"evt-buy-moonstone-title","Αγόρασε φεγγαρόπετρα"
"evt-buy-moonstone","We convinced the outpost to sell us the tribute necessary to enter the local Golden City."
"evt-stoneCircle-revealSlaver-action","Reveal outposts"
"evt-pacify-success","We managed to soothe their concerns with honeyed words. The mob backed down...for now."
"evt-pacify-action","Calm the mob down"
"evt-negotiate-success","After a passionate rhetorical masterpiece, the Humans were taken aback. The mob backed down...for now."
"evt-negotiate-action","Έκκληση στη λογική"
"evt-show-of-force-success","We arrayed ourselves in all our martial splendor, weapons on display. The mob backed down...for now."
"evt-show-of-force-action","Show of force"
"evt-seal-slaves-title","Tap into Human life force"
"evt-seal-slaves","The Humans gave their life force as a tribute to the Golden City. The sheer power of the ritual was overwhelming, and you did not have to be a court shaman to feel that change was literally in the air all around the site."
"evt-goldenSeal-slaves","We approached [a mysterious|a grand|a seemingly ancient|an immemorial] structure that seemed to be partially made out of pure gold. It looked a lot like one of the ancient sites that collected tribute for the Golden Cities. [With some effort we would hopefully be able to trigger it|I believe that with the life force of Humans we could set it into motion|With a little preparation and time we would surely be able to activate it]. However, exactly what would happen upon activation remained a mystery."
"evt-goldenSeal-1-slaves","[Μας πήρε λίγη ώρα, αλλά τελικά|Μετά από πολλές ώρες τελετουργικών|Μετά από πολύ ιδρώτα και κόπο] [καταφέραμε|ήμασταν ικανοί] να [αποκρυπτογραφήσουμε|ξεκλειδώσουμε|αποκωδικοποιήσουμε|ενεργοποιήσουμε] [τον ασυνήθιστο|τον μυστηριώδη|τον μεγάλο|τον φαινομενικά αρχαίο|τον αινιγματικό] μηχανισμό. Ξαφνικά μία τεράστια στήλη φωτός [αναδύθηκε|βγήκε|εκτοξεύθηκε|προεκτάθηκε] μέσα από τη σφραγίδα."
"pl-berserker-title","Μπερσέρκερ"
"pl-berserker","Πολεμιστές που έχουν εμμονή για μπανάνα σναπς. Πλησίασε με προσοχή."
"pl-vanguard-title","Εμπροσθοφυλακή"
"pl-vanguard","Members of the Imperial Vanguard are elite scouts trained in mountain warfare."
"it-lokiGun-athena-name","Οργή των Αρχαίων"
"it-lokiGun-athena","Athena's personal weapon is an ancient artifact of unbridled power."
"narrator-1","As always[, the nobles|, the subjects|, the sycophants] of the Ape Emperor have come to petition [His Majesty|His Magnificence|their Overlord]. What makes you think that you are even worth His time?"
"narrator-2","Είσαι ένας ταπεινός ευγενής, ουσιαστικά ένα μηδενικό. Πρέπει να φτιάξεις ένα όνομα για τον εαυτό σου! Πήγαινε επισκέψου τις Χρυσές Πόλεις της Αυτοκρατορίας και εντυπωσίασε τους ηγέτες σου!"
