"fxt-village-human-name","Ανθρώπινο χωριό"
"narrator-3","On your way, raid the pathetic Humans, capture them and offer them as tribute to the Golden Cities. But be aware, your rivals are always close by."
"narrator-4","Και τώρα φύγε, κυνήγησε και πλιατσικολόγησε. Αν επιστρέψεις πλούσιος και διάσημος ίσως και να καταφέρεις να γίνεις μέλος του στενού Του κύκλου. Για τον Αυτοκράτορα των Πιθήκων! "
"outro-pyramid","Χρυσή Πόλη"
"cl-celebration-audience-10","[Marry me!|How handsome!|I love you!|Ape Men and Women working together!]"
"cl-celebration-audience-11","[Αυτός ο βούβαλος είναι απλά τεράστιος!|Ώστε έτσι λοιπόν μοιάζει ένας βούβαλος!|Κοίτα αυτό το βουβάλι!|Πώς λέγεται αυτός εκεί ο βούβαλος;]"
"cl-celebration-audience-1","[Δες ένα|Κοίτα ένα|Δες αυτόν τον] [γλυκούλη|πιστό|έμπιστο|γενναίο] γάιδαρο!"
"cl-celebration-audience-2","[Μα τι πιστό σκυλί είναι αυτό!|Μακάρι να είχα ένα σκύλο σαν κι αυτό!|Αυτό το σκυλί αξίζει μετάλλιο!]"
"cl-celebration-audience-3","[Μπορώ να μυρίσω το αλκοόλ από εδώ πέρα!|Μπορώ να έχω και εγώ λίγο μπανάνα σναπς;|Μπανάνα σναπς είναι αυτό που έχει το μπουκάλι;]"
"cl-celebration-audience-4","[What a lady!|An Ape woman, really?|Leave the adventure to Ape men!|Do my eyes deceive me, an Ape woman?|Go back to the library!|Times are changing.|Well that's a pleasant surprise for the fairer sex.|She is glorious.|She should know her place!|Times are certainly changing for the better.|Not bad, for an Ape woman.|She is a role model!]"
"cl-celebration-audience-5","[Ένας αγροίκος!|Τι απολίτιστο πλάσμα!|Γιατί έφερες αυτό το πράγμα εδώ;|Ένα κτήνος!|Μπορεί αυτό το πράγμα να μιλήσει;]"
"cl-celebration-audience-6","[Πώς είναι καν δυνατό αυτό το πράγμα να είναι ζωντανό;|Δεν με αρέσει αυτό το πράγμα!|Τι φρίκη!|Τι είναι αυτό;!|Μπορεί να μιλήσει;|Φοβάμαι!|Αυτό το πράγμα είναι για τον ζωολογικό κήπο!|Τι αηδιαστικό πλάσμα είναι αυτό!]"
"cl-celebration-audience-7","[Ολομόναχος;|Μα που είναι οι άλλοι;|Μήπως οι υπόλοιποι να πανηγυρίζουν κάπου αλλού;|Σε κάνει να αναρωτιέσαι τι μπορεί να απόγινε το υπόλοιπο πλήρωμα...|Πρέπει να ήταν μοναχικό ταξίδι.|Η υπόλοιπη ομάδα αφανίστηκε;|Μόνο ένας πίθηκος;]"
"cl-celebration-audience-8","[Animal master!|Must like animals.|Appreciates animals more than Apes.|Probably can speak to animals too.]"
"cl-celebration-audience-9","[Why so many soldiers?|Must appreciate a fine soldier at their side.|Are they returning from war?]"
"cl-celebration-audience","[Μπράβο|Ναι|Εύχομαι να ήμουν εσύ|Με εμπνέεις να γίνω καλύτερος|Φανταστικά|Καταπληκτικά|Τι ηρωισμός|Τέλεια|Αφήστε με να δω|Για τους Αρχαίους και τον Αυτοκράτορα|Για την Αυτοκρατορία|Για τον Αυτοκράτορα|Για τον Αυτοκράτορα και τους Πιθήκους|Απίστευτο|Εξαιρετικά|Τι μέρα κι αυτή|Τι γενναιότητα|Τι χαρά|Απλά εντυπωσιακό]!"
"cl-celebration-party-1","[Ήρθε η ώρα να γιορτάσουμε με ένα ποτό!|*Χικ*|Στην υγειά σας!|Έφτασε η ώρα να πιούμε Μπανάνα σναπς!]"
"cl-celebration-party-2","[Εγώ απλώς επιτελώ το έργο του Αυτοκράτορα!|Με τις ευλογίες σας!|Εγώ απλώς θέλω να βοηθήσω!]"
"cl-celebration-party-3","[Ό,τι να 'ναι.|Ούτε που με νοιάζει.|Ελπίζω τώρα να είσαι χαρούμενος.|Νιώθεις ήρωας τώρα;]"
"cl-celebration-party-4","[Γιατί τόσοι πολλοί Πίθηκοι κοιτάνε εμένα;|Αυτό δεν φαίνεται και πολύ ασφαλές.|Όλο αυτό για μένα;|Αυτό θα μου πάρει λίγο καιρό μέχρι να το συνηθίσω|Υπερβολικά πολλοί Πίθηκοι.]"
"cl-celebration-party-5","[Επιτέλους, πολιτισμένοι Πίθηκοι ξανά.|Παιδιά ηρεμήστε, επέστρεψα.|Τα πάντα φαίνονται τόσο διαφορετικά.|Είμαι χαρούμενος που επέστρεψα.]"
"cl-celebration-party","[Σας ευχαριστώ!|Συγκινήθηκα!|Τόσο ευγενικό εκ μέρους σας!|Ευχαριστώ!|Ω, αυτό είναι απλά τέλειο!|Εξαίσια!|Αυτό είναι υπέροχο!|Θα κλάψω, ρε μπαγάσες!]"
"pk-goodReputation-title","Imposing Presence"
"evt-harbor-recruit-soldierBritish-action","$name the marauder"
"evt-harbor","[Νωρίς εκείνο το πρωί|Ο αέρας ήταν φρέσκος και μύριζε αλάτι όταν|Γεμάτος λαχτάρα|Περιμένοντας με ανυπομονησία την επερχόμενη επιδρομή|Αφού λάλησαν τα κοκόρια|Μετά από ένα καλό ύπνο|Αφού δεν κατάφερα να κλείσω μάτι από τον ενθουσιασμό μου] [έφτασα στο λιμάνι|πήγα στην αποβάθρα|ανέβηκα στο καράβι|αποθήκευσα τα πράγματά μου στο καράβι|κατέφτασα στην προβλήτα|πήρα την απόφαση να ξεκινήσω για το λιμάνι|πήρα τα μπογαλάκια μου και ξεκίνησα σιγά-σιγά για το λιμάνι]. [Το πλήρωμα είχε ακόμα πολλές ετοιμασίες να κάνει|Ο καπετάνιος δεν είχε φτάσει ακόμα|Υπήρχαν δουλειές να γίνουν ακόμα|Είχαμε λίγο χρόνο μέχρι το καράβι να είναι έτοιμο], [και ήπια μια τελευταία κούπα Μπανάνα σναπς|και έτσι πέρασα τον χρόνο μου πάνω στο κατάστρωμα, απολαμβάνοντας το δροσερό αεράκι|και έτσι έκατσα στην αποβάθρα|και είδα άμα έχει τίποτα να κάνω|και έκανα ένα μικρό τελετουργικό στα γρήγορα για να πάνε όλα καλά στο ταξίδι|και άρχισα να φαντάζομαι τι μπορεί να υπάρχει πέρα από τον ορίζοντα|και άρχισα να φαντάζομαι να μιλάνε για μένα στο παλάτι|και άρχισα να αναρωτιέμαι ποια ήταν η καλύτερη πόζα όταν με το καλό στήσουν άγαλμα προς τιμήν μου]."
"evt-harbor-recruit-1","[Με περηφάνια είδα|Μιας και ήμουν ένας από τους πιο γνωστούς Πιθήκους εξερευνητές|Με χαρά είδα|Τα νέα από τις ένδοξές μου επιδρομές είχαν ταξιδέψει σε όλο τον κόσμο και έτσι δεν εξεπλάγην όταν είδα] [πως τα κατορθώματα μου είχαν φτάσει στο παλάτι και στους εκεί γλύφτες|πως οι ιστορίες από τα κατορθώματά μου είχαν κινήσει το ενδιαφέρον πολλών ατόμων|πως οι ιστορίες από τις προηγούμενες μου επιδρομές είχαν γίνει αρκετά γνωστές|πως η παρουσία του καραβιού μας είχε τραβήξει το ενδιαφέρον του κοινού]. [Πολλοί νεοσύλλεκτοι Πίθηκοι παρουσιάστηκαν,|Με πλησίασαν πολλά ικανά χέρια] [που ήθελαν να πάρουν μέρος στην επόμενη μας αποστολή προς το άγνωστο|που ήταν αρκετά περιπετειώδεις για να με ακολουθήσουν στις μελλοντικές επιδρομές μου|με ανυπομονησία για πλιατσικό και δόξα|με περιέργεια για να μάθουν περισσότερα για τις έξι Χρυσές Πόλεις της Αυτοκρατορίας|για να μάθουν αν όντως ήταν αληθινές οι ιστορίες που περιέγραφαν τα κατορθώματα μου|με πείνα για πλιατσικό και δόξα]. Ποιον θέλω να _στρατολογήσω;_"
"evt-harbor-recruit-2","[This expedition could potentially lift me into first place and above my rivals|It was a close race for first place and the enviable prize of the Ape Emperor's good graces|My past raids and tributes had been quite successful and I felt I was soon to see my face on an honorary statue]. [Word about this had spread in the Imperial Capital|My exploits were well-known|My reputation preceded me], [and many Apes came to see our ship|attracting a few enterprising Apes to my cause|so many new recruits arrived at the ship, willing to join our raiding party]. Who did I want to _recruit?_"
"evt-harbor-recruit-3","[Η φήμη μου ήταν ακόμα μικρή, αλλά|Μετά τους κόπους των προηγούμενων αποστολών με ενθουσιασμό] [διαπίστωσα ένα μέτριο ενδιαφέρον για τα κατορθώματά μας|διαπίστωσα πως περισσότεροι Πίθηκοι έδειχναν ενδιαφέρον για το καράβι μας]. Ποιον ήθελα να _στρατολογήσω;_"
"evt-harbor-select","[Just in time|At long last|My adrenalin was pumping as|My heart jumped with anticipation as I heard that] [the|our] [ship|vessel] was [ready|prepared|primed] [for departure|to set sail|to leave the harbour|to sally forth|to head for distant shores|to put out to sea]."
"evt-harbor-recruit-mountainTrooper-action","$name the vanguard"
"evt-village-recruit-bloodrider-action","$name the Bloodrider"
"evt-village-recruit-bloodrider","$name the Bloodrider joined the trek."
"evt-harbor-recruit-berzerker-action","$name the berserker"
"evt-harbor-recruit-berzerker","$name the berserker joined our trek."
"pk-whiskyIncrease-1-title","Bananaschnapps Fanatic 1"
"pk-whiskyIncrease-1","Increases the gained sanity when drinking Bananaschnapps."
"pk-whiskyIncrease-2-title","Bananaschnapps Fanatic 2"
"pk-whiskyIncrease-3-title","Bananaschnapps Fanatic 3"
"pk-whiskyIncrease-4-title","Bananaschnapps Fanatic 4"
"bonus-whisky","Bananaschnapps Sanity"
"pl-native-starting-shaman-title","Court shaman"
"pl-native-starting-shaman","One of the Ape Emperor's close advisors. Practices ancient rites and the lore of alchemy (Chance of sanity gain when using mushrooms)"
"evt-village-recruit-shaman-action","$name the shaman"
"base-sanity","Morale"
"help-sanity","The motivation and satisfaction level of your raiding party. Drop to zero and more and more catastrophic events will begin to occur."
"base-standing","Dominance"
"help-standing","How subservient the Humans of this region are to your authority. Allow it to get too low and they may get rebellious."
"pl-native-starting-scout-title","Imperial scout"
"world-adjective","[Client State|Imperial Province|City State|Imperial Enclave|Client Kingdom|Tributary Kingdom|Vassal State|Vassal Kingdom|Magnificent City|Grand City|Grand Colony|Rich Colony|Grand Province|Rich Province|Military Enclave|Merchant Enclave|Science Enclave|Shaman Cabal|Hunting Grounds] of [Praetor|Consul|Proconsul|Governor|General|Warlord|Warmaster|Autarch|Exarch|Master|Hierophant|Sage|Minister|Legate|Overlord|Overseer|Regent|Tetrarch|Triarch|Pentarch] [Appius|Aulus|Caeso|Caligula|Caracalla|Commodus|Decimus|Domitianus|Elagabalus|Faustus|Gaius|Gnaeus|Herius|Hostus|Lucius|Macharius|Mamercus|Manius|Marcus|Marius|Mettius|Minatius|Nero|Nerva|Nonus|Novius|Numerius|Olus|Opiter|Ovius|Paullus|Pescennius|Pompeius|Postumus|Publius|Pullo|Quintus|Salvius|Septimus|Sertor|Servius|Sextus|Spurius|Statius|Sulla|Tiberius|Titus|Tullius|Tullus|Vibius|Volesus|Vopiscus|Vorenus]"
"gol-goldenTemple-arctic","Μία Χρυσή Πόλη μπορεί να βρεθεί σε αυτήν την περιοχή."
"gol-goldenTemple-buried","Contains a Golden City disguised by a shamanistic illusion."
"gol-goldenTemple-moonStone","Μία Χρυσή Πόλη μπορεί να βρεθεί σε αυτήν την περιοχή."
"empty-name",""
"evt-village-enter-neutral","[Οι χωρικοί μας παρατηρούσαν με επιφυλακτικότητα.|Την ώρα που φτάναμε, το χωριό έσφυζε από ζωή, όμως οι Άνθρωποι κρύφτηκαν μόλις πήραν χαμπάρι ότι πλησιάζαμε.] [Πήγαμε πιο κοντά και σταθήκαμε στην είσοδο του χωριού|Σταθήκαμε στην είσοδο του χωριού και αναρωτηθήκαμε τις επιλογές μας με αυτούς τους ανθρώπους]."
"evt-ship-arrival","[Ολοκλήρωνα τις πρωινές μου προετοιμασίες όταν|Ήμουν βαθιά απορροφημένος στην μελέτη μου για τον προορισμό μας όταν|Νωρίς το πρωί|Αφού συναντήσαμε πολλά θαυμαστά περίεργα είδη θαλάσσιας ζωής |Η σκέψη μου ήταν συγκεντρωμένη στην επόμενη έφοδο όταν|Μετά από ένα απρόσμενα ήρεμο ταξίδι|Μετά από αμέτρητα βάσανα, κακουχίες και δυσκολίες|Μετά από πολλές εβδομάδες ταξιδιού|Μετά από πολλές μέρες στην θάλασσα|Μέτα από μία από τις πιο τρομακτικές καταιγίδες που έχω ζήσει μέσα σε καράβι|Μου άρεσαν αρκετά οι μέρες στην θάλασσα, και για να πω την αλήθεια στεναχωρήθηκα λίγο όταν|Μέτα από πολλές βδομάδες κακού φαγητού χωρίς δείγμα μπανάνας|Πάνω που νόμιζα ότι είχαμε χαθεί και δεν θα φτάναμε ποτέ|Ένα πρωινό με πολλή ομίχλη] [φτάσαμε στα εδάφη του ντόπιου ηγέτη|φτάσαμε τελικά στην ακτή που είχαμε σκοπό να κάνουμε επιδρομή|φτάσαμε στην περιοχή που θέλαμε να κάνουμε έφοδο|μία ακτή άρχισε να αχνοφαίνεται στον ορίζοντα]. [Τα εδάφη μπροστά μας, αχανή, άγρια και αδάμαστα|Το ξένο τοπίο μπροστά μας, μας παρακαλούσε να το εξερευνήσουμε|Ήμουν περίεργος να μάθω τι είδους κίνδυνοι μας περίμεναν εδώ|Είχαμε φτάσει και η ώρα είχε έρθει για να ορμήσουμε μπροστά|Ήξερα πως το μέρος αυτό ήταν το κλειδί για την κοινωνική μου ανέλιξη|Ήξερα πως έπρεπε να βρω και να εντυπωσιάσω τον ντόπιο ηγέτη|Ήξερα πως έπρεπε να βρω την Χρυσή Πόλη]."
"evt-village-enter-forsaken","[Το χωριό ήταν άδειο.|Ένα ανατριχιαστικό θέαμα: Ήταν λες και οι κάτοικοι του χωριού δεν είχαν υπάρξει ποτέ. Δεν υπήρχε ψυχή, ούτε άντρες, ούτε γυναίκες, ούτε παιδιά.|Το χωριό ήταν τελείως παρατημένο.] [Ήταν ξεκάθαρο ότι ο κόσμος είχε φύγει βιαστικά.|Το μέρος φαινόταν να είναι παρατημένο εδώ και πάρα πολλά χρόνια και δεν ήθελε πολύ καιρό μέχρι η Μητέρα φύση να ξαναπάρει αυτό που κάποτε της ανήκε.] Έψαξα αλλά δεν μπόρεσα να βρω κάτι χρήσιμο."
"evt-postNarrative-extra-1","H ψυχοσωματική καταπόνηση των περιπετειών $his είχαν αφήσει μόνιμα σημάδια [στο σώμα|στο πνεύμα|στην ψυχή] $his και η οικογένεια $his επιβεβαίωσε πως $he πλέον δεν ήταν παρά μια σκιά του ατόμου που ήξεραν."
"evt-postNarrative-extra-2","$He used $his accumulated wealth to impress the nobility and common Apes alike by organising one of the biggest festivals with feasts and games that the Empire has ever seen."
"evt-postNarrative-extra-3","Although functioning in society in a rudimentary fashion, $he found it impossible to develop new friendships, let alone secure social and political allies."
"evt-postNarrative-extra-4","Οι επιδρομές $his είχαν δώσει σε $him ένα πολύτιμο μάθημα για το πόσο εύθραυστη είναι η ζωή, και έτσι $he προσπαθούσε κάθε μέρα [να βελτιώσει το κοινωνικό του στάτους|να βελτιώσει το όνομα $his στην πιάτσα|να κερδίσει την εύνοια των ευγενών του παλατιού|να μαζέψει πλούτο|να βρει καινούριους συμμάχους|να κερδίσει την εύνοια της Αυτοκρατορικής Αυλής]."
"evt-postNarrative-extra-5","$He gained local notoriety for building a vast habitat for the various strange animals that $he had [obtained via mysterious circumstances|brought home after $his latest raids]."
"evt-postNarrative-extra-alcoholic","$He [πάντα φρόντιζε να κουβαλά μαζί $his ένα μπουκάλι με μπανάνα σναπς όπου και να πήγαινε|είχε πάντα λίγο μπανάνα σναπς μαζί $his για να ξεχνάει την μετριότητα της ζωής $his|δεν μπορούσε να ανοιχτεί καθόλου χωρίς να πιει πρώτα λίγο μπανάνα σναπς]."
"evt-postNarrative-extra-animalName","A newly discovered Human habitat was named in $his honour."
"evt-postNarrative-extra-bipolar","Κατά την διάρκεια της ζωής $his, $he υπέφερε από μανιακά επεισόδια που συχνά κρατούσαν εβδομάδες ή και μήνες, κατά την διάρκεια των οποίων $he παρουσίαζε [απίστευτη ενέργεια, ακολουθούμενα από ίδιου μήκους περιόδους βαριάς κατάθλιψης|ακραία σκαμπανεβάσματα στην διάθεση του]."
"evt-postNarrative-extra-cookCanibal","Η σπεσιαλιτέ $his ήταν ένα πιάτο [γεμάτο με διάφορα περίεργα εξωτικά φρούτα|με διάφορα μανιτάρια|με μπαχαρωμένα κρέατα]. Κόσμος πολύς από [όλη την Αυτοκρατορία|από κάθε γωνιά της Αυτοκρατορίας] ερχόταν για να το γευτεί και κανείς δεν κατάφερε ποτέ να καταλάβει τα μυστικά της συνταγής του."
"evt-postNarrative-extra-cookPyromaniac","Δυστυχώς το μέρος κάηκε ολοσχερώς κάτω από ύποπτες συνθήκες. Ο $name δεν μπόρεσε ποτέ να [συνέλθει οικονομικά|το χωνέψει|σηκώσει κεφάλι|το αντιμετωπίσει] και να συνέρθει ψυχολογικά από αυτήν την απώλεια."
"evt-postNarrative-extra-cookSoup","Ένα κάπως διάσημο πιάτο $his ήταν μία εξωτική σούπα που ισχυριζόταν ότι είχε εφεύρει σε συνεργασία με μερικούς από τους πιο διάσημους σεφ από τις διάφορες Χρυσές Πόλεις."
"evt-postNarrative-extra-firstChildName","$He έδωσε στο πρώτο $his παιδί το όνομα [του αρχηγού που είχε στις επιδρομές που διαμόρφωσαν την ζωή $his|το όνομα του άρχοντα από μία από τις Χρυσές Πόλεις που είχε συναντήσει κατά την διάρκεια των ταξιδιών $his|του πλοίου που έφερε $him πίσω στο σπίτι]."
"evt-postNarrative-extra-kleptomaniacPoor","$He εξορίστηκε από την αυλή [ύστερα από μία αποτυχημένη προσπάθεια να κλέψει ένα από τα αντικείμενα που η ομάδα επιδρομών μας|όταν προσπάθησε να κλέψει μερικούς ανθρώπους που η ομάδα $his|προσπάθησε να κλέψει μερικά αντικείμενα που η ομάδα $his] είχε φέρει πίσω."
"evt-postNarrative-extra-kleptomaniacRich","$He dwelled in luxury to an [unhealthy|notorious|pompous] degree, although the exact source of $his riches was never exactly disclosed."
"evt-postNarrative-extra-nativeFashion","$He did not cease wearing $his eccentric clothes and even inspired a [new style of footwear|distinct new headwear|new brand of raiding attire|fashion boom] during one particular [summer|winter|season]."
"evt-postNarrative-extra-noLoyalty","Later $he became a strong critic of $his own raiding expeditions and wrote [many|some|a few] [heavily widespread|fairly unknown] [articles|books] about the possibility, that maybe Humans were more than just pathetic, barely-sentient animals. He was heavily criticised for his heretical views."
"evt-postNarrative-extra-racistChange",""
"evt-postNarrative-extra-royalName-1","[$He was formally recognised as a noble by the Imperial Court and wore $his new title with great pride|$He declined a formal title by the Imperial Court]."
