"fxt-village-human-name","Деревня людей"
"pl-native-starting-shaman","Один из ближайших советников императора обезьян. Применяет старинные обряды и знания алхимии (Шанс получить благоразумие используя грибы)"
"evt-village-recruit-shaman-action","$name Шаман"
"base-sanity","Мораль"
"help-sanity","Уровень мотивации и удовлетворенности вашей группы. Если падает до нуля, возникает все больше и больше неприятностей."
"base-standing","Доминирование"
"help-standing","Уровень подчинения людей этого региона твоей власти. Если позволить ей опуститься слишком низко, они могут восстать."
"pl-native-starting-scout-title","Имперский разведчик"
"world-adjective","[Client State|Imperial Province|City State|Imperial Enclave|Client Kingdom|Tributary Kingdom|Vassal State|Vassal Kingdom|Magnificent City|Grand City|Grand Colony|Rich Colony|Grand Province|Rich Province|Military Enclave|Merchant Enclave|Science Enclave|Shaman Cabal|Hunting Grounds] of [Praetor|Consul|Proconsul|Governor|General|Warlord|Warmaster|Autarch|Exarch|Master|Hierophant|Sage|Minister|Legate|Overlord|Overseer|Regent|Tetrarch|Triarch|Pentarch] [Appius|Aulus|Caeso|Caligula|Caracalla|Commodus|Decimus|Domitianus|Elagabalus|Faustus|Gaius|Gnaeus|Herius|Hostus|Lucius|Macharius|Mamercus|Manius|Marcus|Marius|Mettius|Minatius|Nero|Nerva|Nonus|Novius|Numerius|Olus|Opiter|Ovius|Paullus|Pescennius|Pompeius|Postumus|Publius|Pullo|Quintus|Salvius|Septimus|Sertor|Servius|Sextus|Spurius|Statius|Sulla|Tiberius|Titus|Tullius|Tullus|Vibius|Volesus|Vopiscus|Vorenus]"
"gol-goldenTemple-arctic","A Golden City can be found in this region."
"gol-goldenTemple-buried","Contains a Golden City disguised by a shamanistic illusion."
"gol-goldenTemple-moonStone","В этом регионе можно найти Золотой Город."
"empty-name",""
"evt-village-enter-neutral","[The villagers observed us with caution as our party arrived at their settlement.|As we arrived, the village was buzzing with activity, but it stopped as soon as the Humans caught sight of our group.] [We approached them openly and stopped at the entrance to the village|We stood at the entrance of the village and considered our options with these people]."
"evt-ship-arrival","[I was finishing up my morning preparations as|I was deeply absorbed in my studies about this area as|Early this morning|The journey across the ocean brought many wondrous sightings of marine life before|My thoughts were focussed on the forthcoming raid until|After an unexpectedly calm voyage|I dare not recount the trials and tribulations of the voyage, but thankfully|After weeks of travelling|After too many salty days at sea|After barely surviving one of the most monstrous thunderstorms I have ever witnessed on a ship|The open seas were glorious to sail upon, and I was somewhat sad when|After weeks with nasty food and no bananas|Just as I thought we would never find a way through these waters|In the thick mist of a rainy morning] [we reached the lands of the local ruler|we finally reached the shore of our raiding area|we arrived at our raiding area|a shoreline rose in the morning mist]. [The land lay open in front of us, vast and untamed|The foreign landscape beckoned us to explore|I was curious to discover what kind of dangers were waiting for us here|We had arrived, and it was time to sally forth|I knew this place held the key to my advance at court|I knew I needed to find and impress the local ruler|I knew I needed to find the Golden City]."
"evt-village-enter-forsaken","[The village was empty.|A chilling sight: It was as if the inhabitants of this village have never lived here at all. There was not one man, woman or child around.|The village was completely abandoned.] [It was obvious that people had left in a hurry.|It seemed like a long forgotten place, and it would soon become indistinguishable from the surrounding landscape.] I searched but didn't find anything of use."
"evt-postNarrative-extra-1","The strain of $his raids had left scars on $his [body|mind|soul] and $his family attested that $he was now a shadow of the person they once knew."
"evt-postNarrative-extra-2","$He used $his accumulated wealth to impress the nobility and common Apes alike by organising one of the biggest festivals with feasts and games that the Empire has ever seen."
"evt-postNarrative-extra-3","Although functioning in society in a rudimentary fashion, $he found it impossible to develop new friendships, let alone secure social and political allies."
"evt-postNarrative-extra-4","$His raids had given $him an invaluable perspective on the fragility of life, and so $he made an effort every single day to [improve his status|make a name for himself|gain favour with the nobles of the Empire|accumulate wealth|gain new allies|curry favour with the Imperial Court]."
"evt-postNarrative-extra-5","$He gained local notoriety for building a vast habitat for the various strange animals that $he had [obtained via mysterious circumstances|brought home after $his latest raids]."
"evt-postNarrative-extra-alcoholic","$He [always made sure to carry a flask of Bananaschnapps with $him wherever $he went|felt that Bananaschnapps enabled $him to cope with the trauma of being mediocre|believed Bananaschnapps was necessary to truly be able to express oneself]."
"evt-postNarrative-extra-animalName","A newly discovered Human habitat was named in $his honour."
"evt-postNarrative-extra-bipolar","Throughout $his life $he experienced weeks and months of manic phases in which $he would exhibit [incredible energy, followed by equally long periods of debilitating depression|extreme fluctuations of mood]."
"evt-postNarrative-extra-cookCanibal","$His specialty was a [fruity|mixed mushroom|spicy meat|curious meat] dish. People came from all parts of the Empire to eat it and yet nobody uncovered the secret ingredients."
"evt-postNarrative-extra-cookPyromaniac","Unfortunately the place burned down under suspicious circumstances. $name did never recover [financially|reputationally|emotionally] nor mentally from that loss."
"evt-postNarrative-extra-cookSoup","$His somewhat famous specialty was an exotic soup that $he claimed to have concocted with the help of the most famous chefs from the Golden Cities."
"evt-postNarrative-extra-firstChildName","$He named $his first child after the [leader of the raids that shaped $his life|ruler of one of the Golden Cities that $he encountered during $his travels|name of the ship that brought $him home]."
"evt-postNarrative-extra-kleptomaniacPoor","$He was exiled from court after $he [attempted to reclaim artefacts that our raids|tried to steal some of the Human captives that $his raiding party|tried to steal some of the artefacts that $his raiding party] brought back."
"evt-postNarrative-extra-kleptomaniacRich","$He dwelled in luxury to an [unhealthy|notorious|pompous] degree, although the exact source of $his riches was never exactly disclosed."
"evt-postNarrative-extra-nativeFashion","$He did not cease wearing $his eccentric clothes and even inspired a [new style of footwear|distinct new headwear|new brand of raiding attire|fashion boom] during one particular [summer|winter|season]."
"evt-postNarrative-extra-noLoyalty","Later $he became a strong critic of $his own raiding expeditions and wrote [many|some|a few] [heavily widespread|fairly unknown] [articles|books] about the possibility, that maybe Humans were more than just pathetic, barely-sentient animals. He was heavily criticised for his heretical views."
"evt-postNarrative-extra-racistChange",""
"evt-postNarrative-extra-royalName-1","[$He was formally recognised as a noble by the Imperial Court and wore $his new title with great pride|$He declined a formal title by the Imperial Court]."
"evt-postNarrative-extra-royalName-2","$He was plagued by [relentless|endless] nightmares about the [horrific|inexplicable|dark|evil] things $he had done."
"evt-postNarrative-extra-royalName-3","$He never spoke another word about what $he had done during $his travels."
"evt-postNarrative-extra-royalName","A royal [ship|vessel|bridge|street|Human habitat] was named after $him."
"evt-postNarrative-extra-soldierLife","$He was awarded a military medal for [saving the life of a fellow Ape in disregard of the danger to $his own life|capturing a shockingly high number of Humans|securing a rebellious Human village single-handedly|marching three days straight without sleep to deliver an important piece of intelligence]."
"evt-postNarrative-extra","$He stayed in contact with most of the other survivors and corresponded monthly until $his death years later. They remained allies in the game of social advance."
"evt-postNarrative-extraCampaign","$name returned to [the Imperial Capital|the heart of the Empire|the rolling hills of the Imperial heartlands|the peaceful valleys of the Imperial heartlands|the breathtaking mountains of the Imperial heartlands|the lush emerald coast of the Imperial heartlands|the place $he called home|$his loved ones|home|$his hometown|$his family] in triumph. The statue really did $him justice, and yet $he did not come to rest. Vivid nightmares of a distant land plagued $him every night. $He did not know how, but it was as if fresh knowledge was gradually forming in $his consciousness. Somehow $he knew that $he would have to set sail once more, and it would be $his final voyage. This time $he would not be seeking fame, but something much grander..."
"evt-postNarrative-lateLife-alcoholicDeath","$He [died an early death after many years of heavy drinking|was killed in a drunken brawl|was murdered after a drunken rant against the Ape Emperor|was killed by a friend after a drunken argument|died of some unknown Bananaschnapps-related ailment after spending the whole day drinking|drowned at sea in the dawning light of a cold autumn day|lived to a ripened old age despite $his substantial drinking]."
"evt-postNarrative-lateLife-familyDeath","$He [died in the arms of $his loyal retainers|took $his last breath surrounded by $his large family and allies]."
"evt-postNarrative-lateLife-genericDeath","$He lived a long [happy|humble|quiet] life and died in the presence [of $his family|of $his scheming spouse|of $his ungrateful grandchildren|of a court shaman|of $his faithful pet]."
"evt-postNarrative-lateLife-lepidopterophobiaDeath","Even through all the adventures $he never succumbed to $his fear of [butterflies|large moths], [$his life had since been cut short by|$he died in] a tragic accident while [hunting|hiking|raiding]. $he was so inhibited by the phobia, that $he [became confused|lost control] and plunged off a cliff."
"evt-postNarrative-lateLife-missionaryDeath","$He lived a [humble|quiet|modest|simple] life and died [having served the Ape Emperor|in worship of the Ape Emperor|in the presence of $his allies]."
"evt-postNarrative-lateLife-nativeDeath","$He [died of Malaria|died of an unfortunate Elephant attack|during a cattle stampede|was unluckily gored by a wild pig|died being mauled by a tiger while getting water from the pond|died peacefully surrounded by $his allies]."
"evt-postNarrative-lateLife-paranoidDeath","[$He spent the last years of $his life in prison after murdering a tax collector for supposed extortion|$His whereabouts over the last few years have been unknown, having disappeared one evening|The last person that saw $him described $him as running nude down a street barking like a Human|$name spent the last years of $his life in a sanatorium, due to assaulting $his local lord under accusations of tentacle cult worship|Rumour spread of $his descent into madness|Rumour suggested $he became a reclusive scrivener obsessed with certain immemorial Deities]."
"evt-postNarrative-lateLife-seventhWorldDeath","During $his late life, $he became obsessed with [recurring|haunting] [dreams|thoughts|notions|visions|nightmares] about a [forgotten|remaining|hidden] [Golden City of anicient origin|seventh expedition]. [$He disappeared without any trace|$He was not seen or heard from again]."
"evt-postNarrative-lateLife-soldierDeath","$He умер на войне, где [его отряд был казнен за неповиновение|$he получил много побед перед тем, как его схватил и казнил военачальник противника|$he пожертвовал $his собственной жизнью ради империи|$he отказался выполнять $his приказы, через что он был убит его же отрядом|$he неразумно наступал, что почти походило на самоубийство]."
"evt-postNarrative-middleLife-1","По возвращении $name [путешествовал по имперским провинциям и подчиненным королевствам | посетил многие земли империи], [рассказывая | выступая на публике | читая лекции] о тех славных рейдах."
"evt-postNarrative-middleLife-2","$name returned to $his home and lived a secluded life. After some years $he released $his memoirs, which [did not achieve much public attention though|failed to capture public imagination|became a big success and allowed $him to live a financially comfortable life|became an overnight success and made $him the talk of the court]."
"evt-postNarrative-middleLife-3","$name remained in the Imperial heartlands and never again returned to $his old home."
"evt-postNarrative-middleLife-4","$name [returned to $his homeland and did not set foot into the Imperial heartlands again|had developed a passion for both cultures and travelled multiple times in $his life between the glorious Imperial Capital and $his humble homeland]."
"evt-postNarrative-middleLife-5","$name forged [a role|a career] in the military ranks."
"evt-postNarrative-middleLife-6","$name returned to the Imperial Capital and opened up [a small|a petite|a humble|an exclusive] [restaurant|soup kitchen|eating establishment], which $he ran for many years."
"evt-postNarrative-middleLife-7",""
"evt-postNarrative-middleLife","$name returned home [and started working in $his old profession again|but the physical strain prohibited $him from ever picking up a regular profession again|and wound up authoring a series of instructional texts about the ""Art of Raiding""|and lived off the money of a rich spouse $he married shortly after|and became the mayor of $his town|and became an advisor at the Imperial Court|and opened up a small library trying to spread more knowledge about the world|and after some initial fame vanished in the shadows of history]."
"evt-postNarrative-special-1","$name returned to [the Imperial Capital|the heart of the Empire|the rolling hills of the Imperial heartlands|the peaceful valleys of the Imperial heartlands|the breathtaking mountains of the Imperial heartlands|the lush emerald coast of the Imperial heartlands|the place $he called home|$his loved ones|home|$his hometown|$his family] in triumph. $He experienced a [mediocre|uneventful|unfulfilled] life, and until $his dying day $he would not forget how $he had failed the ultimate quest to become the Ape Emperor's Chosen."
"evt-postNarrative-special-2","$name returned to [the Imperial Capital|the heart of the Empire|the rolling hills of the Imperial heartlands|the peaceful valleys of the Imperial heartlands|the breathtaking mountains of the Imperial heartlands|the lush emerald coast of the Imperial heartlands|the place $he called home|$his loved ones|home|$his hometown|$his family] in triumph. $He lived for many years. Some were good, some were bad, but never shined $his star as bright as when $he sallied forth around the world in quest for glory. $He was so close to achieving eternal fame. Until the very end $he would be reminded of failing $his ultimate goal."
"evt-postNarrative-special","$name returned to [the Imperial Capital|the heart of the Empire|the rolling hills of the Imperial heartlands|the peaceful valleys of the Imperial heartlands|the breathtaking mountains of the Imperial heartlands|the lush emerald coast of the Imperial heartlands|the place $he called home|$his loved ones|home|$his hometown|$his family] in triumph. [After|Once] [a statue was modelled on $his likeness, $he|$he had secured $his legacy with a splendid statue, $he] enjoyed a [long|glorious|successful] life in court as the right hand of the Ape Emperor himself, in the knowledge that history would [remember|hold|regard] $him [in the highest order|as one of the greats|as a prime example of a hero|as a true hero|as the ultimate raider|without measure|as the best the Empire had to offer|as the face of the Imperial Court for generations|as the greatest|as someone to admire|as an inspiration to all other Apes]."
"attack-loki-name-1","Стабильный луч"
"attack-loki-name-2","Защитный луч"
"attack-loki-name","Переменный луч"
"np-malePraenomen","[Appius|Aulus|Caeso|Decimus|Faustus|Gaius|Gnaeus|Herius|Hostus|Lucius|Mamercus|Manius|Marcus|Mettius|Minatius|Nonus|Novius|Numerius|Olus|Opiter|Ovius|Paullus|Pescennius|Postumus|Publius|Quintus|Salvius|Septimus|Sertor|Servius|Sextus|Spurius|Statius|Tiberius|Titus|Tullus|Vibius|Volesus|Vopiscus]"
"np-femalePraenomen","[Appia|Aula|Caesa|Decima|Fausta|Gaia|Gnaea|Heria|Hosta|Lucia|Mamerca|Mania|Marcia|Mettia|Mino|Nona|Noviua|Numeria|Postuma|Publia|Quinta|Salvia|Septima|Sertor|Servia|Sexta|Spuria|Statia|Tiberia|Titia|Tulla|Vibius|Volusa|Vopisca]"
"np-maleNomen","[Aelius|Aemilius|Allidius|Alius|Allius|Ampius|Anicius|Annaeus|Annius|Antonius|Arellius|Arius|Atanius|Attiolenus|Audius|Aufidius|Aurelius|Avilius|Babullius|Bombius|Braundutius|Caecilius|Caelius|Caesonius|Calpurnius|Caltius|Calvius|Castricius|Cerrinius|Cincius|Cispius|Claudius|Clodius|Cluvius|Cocceius|Cottius|Cornelius|Cornius|Cossinius|Cossutius|Crassicius|Crepereius|Critonius|Decumius|Didius|Diobellius|Domitius|Egnatius|Erucius|Fabius|Fabricius|Felsonius|Flaminius|Flavius|Fulvius|Furius|Gerillanus|Gerraeus|Gessius|Granius|Heius|Helvius|Horarius|Hordionius|Hostilius|Iulius|Laberius|Labienus|Laelius|Laronius|Licinius|Livius|Loisius|Lollius|Lucceius|Lucretius|Luxius|Maecius|Magulnius|Mamilius|Marcius|Marius|Memmius|Mescinius|Messius|Mevius|Mindius|Mundicius|Naevius|Nerius|Nimmius|Nonnius|Novius|Numitorius|Nummius|Numonius|Obellius|Octavius|Ofellius|Olius|Opellius|Oppius|Orbius|Orceius|Otacilius|Paconius|Pactumeius|Pediasius|Pedius|Petronius|Pettius|Pius|Plaitorius|Plotius|Pompeius|Pompilius|Pomponius|Popilius|Popillius|Porcius|Pumidius|Quinctius|Raecius|Rasennius|Rutilius|Sabinius|Samiarius|Satricanius|Saufeius|Seius|Sempronius|Septimius|Serpoleius|Servilius|Sestius|Sextilius|Spedius|Staius|Stenius|Stertinius|Stlaccius|Sulfius|Sulpicius|Tarquinius|Titinius|Trebellius|Tuccius|Tullius|Turpillius|Tuscenius|Tutorius|Ulpius|Valerius|Varius|Venoleius|Veratius|Verrinius|Verius|Veturius|Veveius|Vibius|Vicirius|Vipsanius|Vinicius|Viseius|Vitellius|Vorenus|Umbricius|Volusius]"
"np-femaleNomen","[Aelia|Aemilia|Allidia|Alia|Allia|Ampia|Anicia|Annaea|Annia|Antonia|Arellia|Aria|Atania|Attiolena|Audia|Aufidia|Aurelia|Avilia|Babullia|Bombia|Braundutia|Caecilia|Caelia|Caesonia|Calpurnia|Caltia|Calvia|Castricia|Cerrinia|Cincia|Cispia|Claudia|Clodia|Cluvia|Cocceia|Cottia|Cornelia|Cornia|Cossinia|Cossutia|Crassicia|Crepereia|Critonia|Decumia|Didia|Diobellia|Domitia|Egnatia|Erucia|Fabia|Fabricia|Felsonia|Flaminia|Flavia|Fulvia|Furia|Gerillana|Gerraea|Gessia|Grania|Heia|Helvia|Horaria|Hordionia|Hostilia|Iulia|Laberia|Labiena|Laelia|Laronia|Licinia|Livia|Loisia|Lollia|Lucceia|Lucretia|Luxia|Maecia|Magulnia|Mamilia|Marcia|Maria|Memmia|Mescinia|Messia|Mevia|Mindia|Mundicia|Naevia|Neria|Nimmia|Nonnia|Novia|Numitoria|Nummia|Numonia|Obellia|Octavia|Ofellia|Olia|Opellia|Oppia|Orbia|Orceia|Otacilia|Paconia|Pactumeia|Pediasia|Pedia|Petronia|Pettia|Pia|Plaitoria|Plotia|Pompeia|Pompilia|Pomponia|Popilia|Popillia|Porcia|Pumidia|Quinctia|Raecia|Rasennia|Rutilia|Sabinia|Salvia|Samiaria|Satricania|Saufeia|Seia|Sempronia|Septimia|Serpoleia|Servilia|Sestia|Sextilia|Spedia|Staia|Stenia|Stertinia|Stlaccia|Sulfia|Sulpicia|Tarquinia|Titinia|Trebellia|Tuccia|Tullia|Turpillia|Tuscenia|Tutoria|Ulpia|Valeria|Varia|Venoleia|Veratia|Verrinia|Veria|Veturia|Veveia|Vibia|Viciria|Vinicia|Vipsania|Viseia|Vitellia|Vorena|Volusia|Umbricia]"
"np-maleCognomen","[Агенобарб|Акут|Авгур|Абито|Адъютор|Эмилиан|Адвент|Агриппа|Александр|Алоизий|Алипий|Аманд|Амвросий|Амфион|Антоний|Анатолий|Андроник|Ангелий|Аквила|Аркадий|Арвина|Асина|Август|Аврелиан|Аврелий|Аспек|Авит|Бальдиний|Басс|Белений|Велизарий|Беллатор|Белий|Бибул|Брут|Брокх|Селестий|Кандид|Калигула|Карин|Карий|Каст|Целер|Цицерон|Цинна|Клеменс|Коммод|Красс|Крискент|Крисп|Датий|Данний|Деценций|Деций|Диолектиан|Донат|Домициан|Драко|Друз|Дурий|Эмерит|Фауст|Феликс|Фест|Фирмин|Фортунат|Фронто|Фуск|Главция|Гракх|Адриан|Гонорат|Гонорий|Инарий|Ингенуй|Иовита|Юлиан|Юст|Лепид|Лонгин|Магнус|Марцеллин|Марцелл|Маркиан|Марциал|Максим|Нерва|Нумериан|Оптат|Прим|Приск|Проб|Прокул|Пулл|Квинтилл|Рогациан|Рогат|Руфин|Руф|Сабин|Сатурнин|Сципион|Секунд|Сеян|Север|Сильван|Сулла|Суперб|Тацит|Терций|Траян|Урбан|Валент|Валентин|Валериан|Верекунд|Вер|Веспасиан|Виктор|Викторин|Виталий|Зенон|Зосим]"
"np-femaleCognomen","[Аэмилиана|Агриппа|Агриппина|Адвента|Александра|Алоизия|Алипия|Аманда|Амброзия|Амфия|Антолина|Андроника|Анжела|Антонина|Аквила|Аркадия|Августа|Аурелиана|Аурелия|Авита|Балдуина|Басса|Белена|Белисария|Белла|Бибула|Брута|Каэлестия|Кандида|Карина|Кара|Каста|Коммода|Красса|Криспа|Данница|Дата|Децентия|Деция|Диоклетиана|Домитиана|Доната|Друса|Дура|Эмерита|Фауста|Феста|Фирма|Фортуната|Фаска|Глауция|Грацца|Хадриана|Хонората|Гонория|Янаурия|Ингения|Ювита|Юлиана|Юста|Лепида|Лонгина|Магна|Марселлина|Марселла|Марсиана|Максима|Нумериана|Оптата|Квинтилла|Паулла|Прима|Приска|Проба|Прокула|Рогатиана|Рогата|Руфина|Руфа|Сабина|Сатурнина|Секунда|Сеиана|Севера|Сильвана|Суперба|Тацита|Тертия|Траиана|Урбана|Валентина|Валериана|Верекунда|Вера|Веспасиана|Виктория|Викторина|Зена|Зосима]"
"np-romanTitles","[Претор|Консул|Проконсул|Губернатор|Генерал|Полководец|Военачальник|Диктатор|Экзарх|Великий визирь|Верховный жрец|Великий шаман]"
